w,s,p,T,avg_age,max_age
31,1,0.1,300,36.60942923588065,134.66566
31,2,0.1,300,17.577029069767352,80.0877
31,3,0.1,300,12.277352225913502,58.30687
31,4,0.1,300,9.585175282392052,45.47935
31,5,0.1,300,8.385648803986758,40.13325
31,6,0.1,300,7.471917541528237,36.07227
31,7,0.1,300,7.170398803986756,35.25595
31,8,0.1,300,6.475149202657798,31.38264
31,9,0.1,300,6.333601162790788,30.32579
31,10,0.1,300,6.118460830564888,28.22897
31,11,0.1,300,5.772424584717672,25.1576
31,12,0.1,300,5.828458970099581,25.4391
31,13,0.1,300,5.990795980066491,26.72838
31,14,0.1,300,5.926300996677731,26.02057
31,15,0.1,300,6.019131096345515,25.9135
31,16,0.1,300,5.8066190697674225,24.33451
31,17,0.1,300,5.791004850498352,23.82841
31,18,0.1,300,5.85378807308966,23.94663
31,19,0.1,300,5.813215714285702,23.50467
31,20,0.1,300,5.937327574750812,23.86849
31,21,0.1,300,6.087516013289118,26.64491
31,22,0.1,300,6.0039136877075485,26.33836
31,23,0.1,300,6.1361638538205225,26.81076
31,24,0.1,300,6.227020465116307,28.69809
31,25,0.1,300,6.412076046511675,29.74772
31,26,0.1,300,6.453804219269067,30.00972
31,27,0.1,300,6.698090099667792,31.30572
31,28,0.1,300,6.681317076411974,30.89132
31,29,0.1,300,6.648492458471718,30.31861
31,30,0.1,300,6.854418372093118,31.165
31,31,0.1,300,6.834912691029946,30.62642
32,1,0.1,300,37.34003491694351,136.37442
32,2,0.1,300,18.755441827242553,84.46539
32,3,0.1,300,12.338016744186152,58.54991
32,4,0.1,300,9.666240598006524,45.93283
32,5,0.1,300,8.363563654485144,40.08834
32,6,0.1,300,7.485672126245773,36.11398
32,7,0.1,300,7.128225946843872,35.0622
32,8,0.1,300,6.422709368770771,30.9156
32,9,0.1,300,6.2761692358803005,30.02582
32,10,0.1,300,6.2735408305648415,29.70719
32,11,0.1,300,5.721369534883715,24.7009
32,12,0.1,300,5.713050365448519,24.18565
32,13,0.1,300,5.885488006644536,25.74752
32,14,0.1,300,5.895000631229332,25.93935
32,15,0.1,300,5.944762259136237,25.49121
32,16,0.1,300,5.941528205980153,25.55345
32,17,0.1,300,5.757563554817319,23.69227
32,18,0.1,300,5.791959534883764,23.61808
32,19,0.1,300,5.729180564784095,22.90478
32,20,0.1,300,5.863246312292341,23.5999
32,21,0.1,300,6.003186079734276,24.39697
32,22,0.1,300,5.921167574750884,25.96718
32,23,0.1,300,6.065132458471747,26.59075
32,24,0.1,300,6.022697242524888,26.3391
32,25,0.1,300,6.275936312292365,28.85708
32,26,0.1,300,6.3010113289036145,28.95045
32,27,0.1,300,6.559337441860542,30.61364
32,28,0.1,300,6.565888139534975,30.45908
32,29,0.1,300,6.555869534883678,30.0519
32,30,0.1,300,6.749368870431899,30.90567
32,31,0.1,300,6.732582458471742,30.38815
32,32,0.1,300,6.724617873754167,29.83161
33,1,0.1,300,40.274592524916855,142.93767
33,2,0.1,300,18.993055282391968,85.36694
33,3,0.1,300,12.444359235880489,59.10944
33,4,0.1,300,9.7990030232558,46.83198
33,5,0.1,300,8.410962823920357,40.34492
33,6,0.1,300,7.628428538205996,36.89626
33,7,0.1,300,7.079708538205885,34.84178
33,8,0.1,300,6.416389003322257,30.85479
33,9,0.1,300,6.207916146179354,29.59742
33,10,0.1,300,6.171430531561526,29.06038
33,11,0.1,300,5.795551096345522,25.60014
33,12,0.1,300,5.641238338870398,23.51371
33,13,0.1,300,5.775208272425243,24.50797
33,14,0.1,300,5.836510664451883,25.70046
33,15,0.1,300,5.902825681063208,25.28306
33,16,0.1,300,5.988427109634592,25.93368
33,17,0.1,300,5.715515847176069,23.15351
33,18,0.1,300,5.754009036544877,23.51654
33,19,0.1,300,5.636573953488342,22.28108
33,20,0.1,300,5.785034219269073,23.15521
33,21,0.1,300,5.924401395348922,24.11289
33,22,0.1,300,5.870256943521585,24.39585
33,23,0.1,300,5.9924215614617315,26.19937
33,24,0.1,300,5.91266524916939,25.27911
33,25,0.1,300,6.148220199335464,27.34617
33,26,0.1,300,6.133708936877045,27.51171
33,27,0.1,300,6.409336013289016,29.65687
33,28,0.1,300,6.430109102989954,29.66032
33,29,0.1,300,6.430023421926953,29.50243
33,30,0.1,300,6.646844817275831,30.54898
33,31,0.1,300,6.63090730897004,30.0578
33,32,0.1,300,6.6324331561460905,29.57763
33,33,0.1,300,6.597884019933522,29.2594
34,1,0.1,300,41.22170245847203,144.96536
34,2,0.1,300,19.569539269103068,87.34283
34,3,0.1,300,12.731817873754267,60.60691
34,4,0.1,300,10.268109169435306,49.20104
34,5,0.1,300,8.547509036544877,41.02022
34,6,0.1,300,7.901268737541656,38.55253
34,7,0.1,300,7.0044538538205625,34.48041
34,8,0.1,300,6.501647707641206,31.55887
34,9,0.1,300,6.074372292358831,28.6683
34,10,0.1,300,6.071357873754061,28.42458
34,11,0.1,300,5.859333654485065,26.35478
34,12,0.1,300,5.598862358803965,23.26903
34,13,0.1,300,5.596016245847122,22.25319
34,14,0.1,300,5.7678802657808586,25.39938
34,15,0.1,300,5.858134983388677,25.10704
34,16,0.1,300,5.837404186046535,24.31831
34,17,0.1,300,5.862322624584745,24.80467
34,18,0.1,300,5.700329966777334,23.34942
34,19,0.1,300,5.560375415282425,22.05498
34,20,0.1,300,5.684759169435229,22.20583
34,21,0.1,300,5.8723253820598105,24.01285
34,22,0.1,300,5.782611993355464,23.39479
34,23,0.1,300,5.938473056478373,25.30761
34,24,0.1,300,5.823960033222642,24.86281
34,25,0.1,300,6.012297176079796,25.8054
34,26,0.1,300,6.015960465116198,26.54978
34,27,0.1,300,6.224598704318976,28.14847
34,28,0.1,300,6.272923189368795,28.75754
34,29,0.1,300,6.262073920265805,28.64121
34,30,0.1,300,6.537134883720966,30.18296
34,31,0.1,300,6.529880132890415,29.79877
34,32,0.1,300,6.494508239202575,29.11716
34,33,0.1,300,6.4821543853820325,29.0452
34,34,0.1,300,6.741353588039824,29.95533
35,1,0.1,300,44.174983554817786,151.2479
35,2,0.1,300,20.795975182724426,91.79097
35,3,0.1,300,13.430021362126228,63.71143
35,4,0.1,300,10.23632717607978,49.08886
35,5,0.1,300,8.87280441860456,42.82294
35,6,0.1,300,7.843862358803914,38.28983
35,7,0.1,300,6.933785514950128,33.94433
35,8,0.1,300,6.721388604651227,33.30396
35,9,0.1,300,6.0177542524917405,28.25696
35,10,0.1,300,6.001436710963596,27.83858
35,11,0.1,300,5.880129800664409,26.61564
35,12,0.1,300,5.562666046511646,23.0498
35,13,0.1,300,5.555828239202674,22.0171
35,14,0.1,300,5.75690744186039,24.38106
35,15,0.1,300,5.792881594684494,24.66418
35,16,0.1,300,5.7818695016611965,23.97257
35,17,0.1,300,5.8121777408637945,23.56369
35,18,0.1,300,5.6616663787375545,23.08328
35,19,0.1,300,5.711363355481741,23.29567
35,20,0.1,300,5.600215415282491,21.79144
35,21,0.1,300,5.768544418604605,22.99767
35,22,0.1,300,5.7093062458471096,23.09838
35,23,0.1,300,5.861414053156066,23.48881
35,24,0.1,300,5.749423355481738,24.45467
35,25,0.1,300,5.918269833887027,25.23729
35,26,0.1,300,5.860671362126282,24.33797
35,27,0.1,300,6.125867740863803,27.63951
35,28,0.1,300,6.093183687707613,27.02643
35,29,0.1,300,6.103674086378724,27.41838
35,30,0.1,300,6.411940930232626,29.52979
35,31,0.1,300,6.423527906976816,29.32334
35,32,0.1,300,6.3883503986711885,28.64349
35,33,0.1,300,6.3619504651162195,28.50068
35,34,0.1,300,6.6320697674418065,29.62784
35,35,0.1,300,6.623568139534847,29.09345
36,1,0.1,300,45.12436398671146,153.15897
36,2,0.1,300,21.047648837209362,92.58927
36,3,0.1,300,13.507957574750883,64.12381
36,4,0.1,300,10.246681993355539,49.22166
36,5,0.1,300,8.777420498338842,42.52651
36,6,0.1,300,7.761691229235766,37.98409
36,7,0.1,300,6.910557209302336,33.72528
36,8,0.1,300,6.669135880398584,32.98845
36,9,0.1,300,6.0210778405315315,28.18995
36,10,0.1,300,5.9319548837209455,27.28982
36,11,0.1,300,5.873030066445233,26.58662
36,12,0.1,300,5.644598936877052,24.16335
36,13,0.1,300,5.522093289036559,21.89414
36,14,0.1,300,5.6763107641196555,23.19471
36,15,0.1,300,5.729791960132853,24.08443
36,16,0.1,300,5.742695514950153,23.81987
36,17,0.1,300,5.775410863787333,23.48744
36,18,0.1,300,5.808888172757426,24.27933
36,19,0.1,300,5.699779767441823,23.35404
36,20,0.1,300,5.566198338870452,21.7901
36,21,0.1,300,5.700865780730913,22.47868
36,22,0.1,300,5.6614040531560965,22.82011
36,23,0.1,300,5.816842691029929,23.44339
36,24,0.1,300,5.743580830564834,23.76064
36,25,0.1,300,5.867400232558114,25.03017
36,26,0.1,300,5.790528039867053,24.13892
36,27,0.1,300,6.037286511627925,26.11723
36,28,0.1,300,6.008363554817274,26.43713
36,29,0.1,300,5.9739576079734045,26.26672
36,30,0.1,300,6.284972026578072,28.65924
36,31,0.1,300,6.2903723255813855,28.60321
36,32,0.1,300,6.289944784053102,28.29049
36,33,0.1,300,6.263525016611331,28.28334
36,34,0.1,300,6.536329102990033,29.37213
36,35,0.1,300,6.524945382059792,28.86778
36,36,0.1,300,6.534537607973345,28.44493
37,1,0.1,300,48.11153169435296,159.21874
37,2,0.1,300,21.645447973421952,94.55889
37,3,0.1,300,13.587996378737603,64.70685
37,4,0.1,300,10.287966013289136,49.63574
37,5,0.1,300,8.753714684385306,42.50208
37,6,0.1,300,7.683863720930344,37.54047
37,7,0.1,300,6.947778205980091,33.94368
37,8,0.1,300,6.60132026578071,32.34588
37,9,0.1,300,6.051582657807366,28.47337
37,10,0.1,300,5.871438571428574,26.79964
37,11,0.1,300,5.884530764119557,26.30666
37,12,0.1,300,5.8103583056478145,25.29076
37,13,0.1,300,5.496573023255779,21.67807
37,14,0.1,300,5.59828332225908,22.13342
37,15,0.1,300,5.66335528239199,23.27907
37,16,0.1,300,5.691668139534884,23.55762
37,17,0.1,300,5.7105414285713785,23.17333
37,18,0.1,300,5.8305090697674515,24.20599
37,19,0.1,300,5.6642688039867615,22.86827
37,20,0.1,300,5.513787973421904,21.59997
37,21,0.1,300,5.618516279069668,21.95688
37,22,0.1,300,5.808169102990037,23.63876
37,23,0.1,300,5.759396478405206,23.16015
37,24,0.1,300,5.942203388704322,24.64055
37,25,0.1,300,5.8216958471761036,24.30042
37,26,0.1,300,5.722791760797301,23.72939
37,27,0.1,300,5.948274551495039,25.21249
37,28,0.1,300,5.92078827242526,25.15865
37,29,0.1,300,5.858784784053131,25.24815
37,30,0.1,300,6.164823089701047,27.63928
37,31,0.1,300,6.1537232890364875,27.52024
37,32,0.1,300,6.169884252491695,27.55649
37,33,0.1,300,6.466284451827358,29.47734
37,34,0.1,300,6.452770863787405,29.08856
37,35,0.1,300,6.434159102990138,28.53258
37,36,0.1,300,6.416979534883662,27.97688
37,37,0.1,300,6.4263240199335545,27.9655
38,1,0.1,300,49.20427514950282,161.31613
38,2,0.1,300,22.972192159468197,98.84867
38,3,0.1,300,13.994575514950059,66.42702
38,4,0.1,300,10.525716112956882,50.84313
38,5,0.1,300,8.781431661129544,42.64645
38,6,0.1,300,7.712172192690963,37.7101
38,7,0.1,300,7.069723222591361,34.76868
38,8,0.1,300,6.553538837209172,32.06195
38,9,0.1,300,6.136179335548122,29.24075
38,10,0.1,300,5.791202325581541,26.12501
38,11,0.1,300,5.816102059800654,25.78022
38,12,0.1,300,5.86867411960133,25.95538
38,13,0.1,300,5.449942225913596,21.25355
38,14,0.1,300,5.532377408637872,21.31876
38,15,0.1,300,5.584816079734193,22.06816
38,16,0.1,300,5.640530332225878,23.23035
38,17,0.1,300,5.669810166112934,22.98645
38,18,0.1,300,5.734233388704276,22.99297
38,19,0.1,300,5.778529800664541,24.0158
38,20,0.1,300,5.464533588039844,21.37414
38,21,0.1,300,5.576485348837181,21.72147
38,22,0.1,300,5.731745980066451,23.00958
38,23,0.1,300,5.684769534883711,22.56513
38,24,0.1,300,5.865761328903719,24.37197
38,25,0.1,300,5.813472458471841,23.49207
38,26,0.1,300,5.637009435215918,23.23663
38,27,0.1,300,5.8638699335547395,24.81584
38,28,0.1,300,5.810248837209346,23.78983
38,29,0.1,300,5.770761926910273,24.56754
38,30,0.1,300,6.015785614617941,26.3536
38,31,0.1,300,6.03847448504985,26.63204
38,32,0.1,300,6.020931162790742,26.41519
38,33,0.1,300,6.338110897009989,28.84958
38,34,0.1,300,6.358161461794052,28.7284
38,35,0.1,300,6.331788172757468,28.20537
38,36,0.1,300,6.304623122923633,27.57511
38,37,0.1,300,6.307706212624569,27.52797
38,38,0.1,300,6.602227940199259,29.06056
39,1,0.1,300,52.37263548172814,167.43693
39,2,0.1,300,23.328183720930205,100.04151
39,3,0.1,300,14.738130498338618,69.56055
39,4,0.1,300,11.003492591362079,53.18822
39,5,0.1,300,8.833069501661106,42.88854
39,6,0.1,300,7.744336079734241,37.88411
39,7,0.1,300,7.2613217940199535,36.14321
39,8,0.1,300,6.481577475083031,31.6569
39,9,0.1,300,6.229614983388733,30.18073
39,10,0.1,300,5.713497607973415,25.49731
39,11,0.1,300,5.752904817275688,25.1386
39,12,0.1,300,5.769432225913599,24.94052
39,13,0.1,300,5.520557674418597,22.5078
39,14,0.1,300,5.488186478405356,21.03831
39,15,0.1,300,5.504699003322237,20.47978
39,16,0.1,300,5.586451461794047,22.90825
39,17,0.1,300,5.614522358803947,22.65722
39,18,0.1,300,5.654238372092963,22.55658
39,19,0.1,300,5.758160996677722,23.1694
39,20,0.1,300,5.418304252491795,21.15897
39,21,0.1,300,5.515470930232563,21.47199
39,22,0.1,300,5.663950531561414,22.72881
39,23,0.1,300,5.606040697674455,21.54538
39,24,0.1,300,5.812035647840551,24.19798
39,25,0.1,300,5.7387435548173285,23.15407
39,26,0.1,300,5.660660996677778,23.21978
39,27,0.1,300,5.781541827242589,24.35883
39,28,0.1,300,5.737183122923549,23.40049
39,29,0.1,300,5.690847375415269,23.30028
39,30,0.1,300,5.953817308970144,26.10041
39,31,0.1,300,5.88739611295684,25.01156
39,32,0.1,300,5.899576777408589,25.50111
39,33,0.1,300,6.226195747508296,28.11314
39,34,0.1,300,6.230040531561456,28.03545
39,35,0.1,300,6.224135149501631,27.66447
39,36,0.1,300,6.2031393687707315,27.11765
39,37,0.1,300,6.1858735215947425,27.01539
39,38,0.1,300,6.514983023255814,28.8023
39,39,0.1,300,6.522940465116277,28.45894
40,1,0.1,300,53.50145076411852,169.49046
40,2,0.1,300,23.976232591362567,101.93356
40,3,0.1,300,14.743424518272462,69.83781
40,4,0.1,300,10.950592059800591,53.00107
40,5,0.1,300,8.972309534883587,43.69388
40,6,0.1,300,7.8736494019932985,38.65404
40,7,0.1,300,7.213058172757563,35.93631
40,8,0.1,300,6.434201561461854,31.28858
40,9,0.1,300,6.220698903654519,29.80633
40,10,0.1,300,5.730802790697723,25.64876
40,11,0.1,300,5.684305514950116,24.42586
40,12,0.1,300,5.714344551495081,24.38921
40,13,0.1,300,5.59297149501661,23.27279
40,14,0.1,300,5.4550658139535235,20.84675
40,15,0.1,300,5.456807275747455,20.36116
40,16,0.1,300,5.518979933554787,21.82238
40,17,0.1,300,5.566900265780636,22.42609
40,18,0.1,300,5.621047873754121,22.43962
40,19,0.1,300,5.686800066445168,22.66795
40,20,0.1,300,5.576419102990031,22.7724
40,21,0.1,300,5.485320132890336,21.39299
40,22,0.1,300,5.6079953820598245,22.50742
40,23,0.1,300,5.549081096345527,21.32186
40,24,0.1,300,5.741460863787368,23.40033
40,25,0.1,300,5.693090498338904,22.99911
40,26,0.1,300,5.632987275747458,22.86227
40,27,0.1,300,5.778061328903693,24.17039
40,28,0.1,300,5.6651059800665315,22.97862
40,29,0.1,300,5.933217242524979,25.2902
40,30,0.1,300,5.8919573089700945,24.92479
40,31,0.1,300,5.830275946843912,24.72349
40,32,0.1,300,5.770667408637937,24.1519
40,33,0.1,300,6.107280498338862,27.24388
40,34,0.1,300,6.11328880398671,27.25095
40,35,0.1,300,6.121989734219203,27.10972
40,36,0.1,300,6.110613588039716,26.67763
40,37,0.1,300,6.094339734219332,26.69278
40,38,0.1,300,6.419203421926817,28.48987
40,39,0.1,300,6.41408890365457,28.13139
40,40,0.1,300,6.403656843853835,27.66974
41,1,0.1,300,56.53825156146151,175.14805
41,2,0.1,300,25.377762823920325,106.27521
41,3,0.1,300,14.954366544850565,70.62447
41,4,0.1,300,10.955097043189213,53.22911
41,5,0.1,300,9.258061860464963,45.35665
41,6,0.1,300,8.125771029900454,40.12059
41,7,0.1,300,7.15806707641197,35.66748
41,8,0.1,300,6.410386511628045,31.15244
41,9,0.1,300,6.176055780730887,29.5004
41,10,0.1,300,5.830188039867111,26.21877
41,11,0.1,300,5.591155581395317,23.29857
41,12,0.1,300,5.680148571428525,24.13298
41,13,0.1,300,5.685388073089704,23.58872
41,14,0.1,300,5.423590930232545,20.64019
41,15,0.1,300,5.408508305647855,20.18452
41,16,0.1,300,5.463287441860527,20.92166
41,17,0.1,300,5.489658571428593,21.73919
41,18,0.1,300,5.585736677740887,22.32987
41,19,0.1,300,5.643464219269133,22.4785
41,20,0.1,300,5.7683303986710905,23.63538
41,21,0.1,300,5.463779700996679,21.16836
41,22,0.1,300,5.570300830564818,22.32473
41,23,0.1,300,5.476554784053169,20.83522
41,24,0.1,300,5.691480365448494,22.89441
41,25,0.1,300,5.620758504983394,22.38615
41,26,0.1,300,5.828534053156157,24.40444
41,27,0.1,300,5.781434584717631,23.54982
41,28,0.1,300,5.601886877076307,22.5775
41,29,0.1,300,5.851908704318906,24.81464
41,30,0.1,300,5.827007973421986,24.30178
41,31,0.1,300,5.773548704318862,23.92246
41,32,0.1,300,5.687880963455124,23.5121
41,33,0.1,300,6.0112658803986125,26.29165
41,34,0.1,300,5.98417169435217,26.12163
41,35,0.1,300,6.006563754152842,26.21561
41,36,0.1,300,6.0101172425249105,26.03348
41,37,0.1,300,5.987143355481739,26.13168
41,38,0.1,300,6.323088538205952,28.12937
41,39,0.1,300,6.315348471760773,27.74207
41,40,0.1,300,6.317549900332261,27.32373
41,41,0.1,300,6.324911960132889,26.97463
42,1,0.1,300,57.61224637873649,177.0528
42,2,0.1,300,25.760532524916876,107.31911
42,3,0.1,300,15.36994787375423,72.29163
42,4,0.1,300,11.067677308970085,53.85549
42,5,0.1,300,9.223521162790574,45.24047
42,6,0.1,300,8.067203754152763,39.92262
42,7,0.1,300,7.076950265780777,35.00499
42,8,0.1,300,6.444210465116336,31.39078
