w,s,p,T,avg_age,max_age
42,9,0.1,300,6.113065049833864,29.07628
42,10,0.1,300,5.890933289036522,26.84174
42,11,0.1,300,5.54790940199333,22.93028
42,12,0.1,300,5.622558837209338,23.46327
42,13,0.1,300,5.645494086378689,23.25095
42,14,0.1,300,5.487433754152951,21.58418
42,15,0.1,300,5.374330996677712,20.02729
42,16,0.1,300,5.413785747508299,20.26026
42,17,0.1,300,5.453279667774239,21.26676
42,18,0.1,300,5.509645614617949,21.79319
42,19,0.1,300,5.5908383056479,22.21286
42,20,0.1,300,5.701091760797278,22.93614
42,21,0.1,300,5.579816777408692,22.29717
42,22,0.1,300,5.539823588039877,22.20257
42,23,0.1,300,5.428031827242488,20.74021
42,24,0.1,300,5.623570963455162,22.36622
42,25,0.1,300,5.5888265116279126,21.86998
42,26,0.1,300,5.780842591362166,24.16589
42,27,0.1,300,5.71852322259136,23.3302
42,28,0.1,300,5.636772292358861,22.78492
42,29,0.1,300,5.796177840531567,24.61824
42,30,0.1,300,5.751950564784187,23.80702
42,31,0.1,300,5.71375122923587,23.10133
42,32,0.1,300,5.63282149501664,23.14476
42,33,0.1,300,5.929797076411972,25.58545
42,34,0.1,300,5.912037176079762,25.51844
42,35,0.1,300,5.882697541528235,25.15506
42,36,0.1,300,5.883767176079747,25.08589
42,37,0.1,300,6.256426478405287,28.12212
42,38,0.1,300,6.251140431893673,27.87124
42,39,0.1,300,6.228832192691097,27.40215
42,40,0.1,300,6.209171694352094,26.92957
42,41,0.1,300,6.213317375415294,26.51354
42,42,0.1,300,6.220589368770774,26.38752
43,1,0.1,300,60.789425813954985,182.78998
43,2,0.1,300,26.447998837209248,109.31544
43,3,0.1,300,16.086954717608,75.41797
43,4,0.1,300,11.357835116279086,55.18358
43,5,0.1,300,9.220229269102916,45.25271
43,6,0.1,300,8.002915980066462,39.5705
43,7,0.1,300,7.0440553156146,34.79562
43,8,0.1,300,6.55333425249166,32.19802
43,9,0.1,300,6.0566481727575034,28.61212
43,10,0.1,300,5.999479136212688,27.84095
43,11,0.1,300,5.5022620930232735,22.50517
43,12,0.1,300,5.55610810631228,22.69196
43,13,0.1,300,5.614752159468382,22.93128
43,14,0.1,300,5.538160033222555,22.14751
43,15,0.1,300,5.343615116279061,19.80728
43,16,0.1,300,5.374551893687656,19.85612
43,17,0.1,300,5.428585149501697,20.65415
43,18,0.1,300,5.458334651162768,21.38304
43,19,0.1,300,5.548566445182736,21.86374
43,20,0.1,300,5.649148106312317,22.66059
43,21,0.1,300,5.602525780730927,21.92627
43,22,0.1,300,5.492423588039844,21.80706
43,23,0.1,300,5.386467973421888,20.52672
43,24,0.1,300,5.568111827242487,22.04072
43,25,0.1,300,5.521627242524979,21.1407
43,26,0.1,300,5.730831495016671,23.6719
43,27,0.1,300,5.654371594684335,23.0139
43,28,0.1,300,5.606392823920298,22.50023
43,29,0.1,300,5.788238405315528,24.41891
43,30,0.1,300,5.6852362790697475,23.39899
43,31,0.1,300,5.635057076411924,22.51055
43,32,0.1,300,5.61597677740854,22.69699
43,33,0.1,300,5.859267674418602,25.26023
43,34,0.1,300,5.820615913621316,24.50026
43,35,0.1,300,5.796174551495026,24.37562
43,36,0.1,300,5.763053255813896,23.98113
43,37,0.1,300,6.14852544850491,27.4621
43,38,0.1,300,6.152361727574825,27.31466
43,39,0.1,300,6.145518139534859,27.04013
43,40,0.1,300,6.131101827242464,26.56103
43,41,0.1,300,6.132124186046546,26.11255
43,42,0.1,300,6.118193853820562,25.92726
43,43,0.1,300,6.5003691029902155,28.45857
44,1,0.1,300,61.94924348837141,184.80397
44,2,0.1,300,28.051365614617627,113.73222
44,3,0.1,300,16.22896043189377,75.94652
44,4,0.1,300,11.806955481727547,57.32796
44,5,0.1,300,9.21745275747506,45.25251
44,6,0.1,300,7.959140996677723,39.42683
44,7,0.1,300,7.062255714285674,34.88873
44,8,0.1,300,6.708408704318949,33.4805
44,9,0.1,300,5.988214850498406,28.01935
44,10,0.1,300,5.938517508305643,27.32731
44,11,0.1,300,5.53508056478407,23.07984
44,12,0.1,300,5.497074385382051,22.06018
44,13,0.1,300,5.568535880398655,22.47202
44,14,0.1,300,5.576990232558176,22.57201
44,15,0.1,300,5.310774352159507,19.49089
44,16,0.1,300,5.337406179402082,19.66605
44,17,0.1,300,5.399071893687677,19.82359
44,18,0.1,300,5.413604950166085,21.12065
44,19,0.1,300,5.501025083056431,21.54424
44,20,0.1,300,5.6132071096346525,22.51734
44,21,0.1,300,5.530855780730947,21.4932
44,22,0.1,300,5.607929534883763,22.64498
44,23,0.1,300,5.343600431893713,20.30184
44,24,0.1,300,5.51047421926908,21.73247
44,25,0.1,300,5.463047375415352,20.77566
44,26,0.1,300,5.695042458471788,22.90908
44,27,0.1,300,5.601209435215948,22.77264
44,28,0.1,300,5.5472181063122745,22.18544
44,29,0.1,300,5.8117250166112955,24.29925
44,30,0.1,300,5.626541627906999,23.00866
44,31,0.1,300,5.561643089700958,22.06445
44,32,0.1,300,5.530522524916858,22.25142
44,33,0.1,300,5.848668471760857,24.66893
44,34,0.1,300,5.744504784053146,24.09283
44,35,0.1,300,5.7185578405315205,23.3034
44,36,0.1,300,5.678289302325611,23.3169
44,37,0.1,300,6.039860764119617,26.67248
44,38,0.1,300,6.051928903654501,26.68459
44,39,0.1,300,6.051102225913546,26.48079
44,40,0.1,300,6.052531295681038,26.17778
44,41,0.1,300,6.026711627907054,25.59179
44,42,0.1,300,6.013773488372032,25.45048
44,43,0.1,300,6.404311063122967,28.14137
44,44,0.1,300,6.402357209302207,27.83523
45,1,0.1,300,65.08350189368383,190.25048
45,2,0.1,300,28.374957342192886,114.65388
45,3,0.1,300,16.403712558139453,76.59573
45,4,0.1,300,11.799682425249216,57.55532
45,5,0.1,300,9.324601063122854,45.78382
45,6,0.1,300,7.988275514950102,39.55828
45,7,0.1,300,7.128741495016761,35.30818
45,8,0.1,300,6.6807544850496905,33.04689
45,9,0.1,300,5.965798803986721,27.84642
45,10,0.1,300,5.862991461794018,26.68429
45,11,0.1,300,5.582630531561472,23.71754
45,12,0.1,300,5.451935946843816,21.53261
45,13,0.1,300,5.525233621262475,22.00883
45,14,0.1,300,5.522796179402079,21.91687
45,15,0.1,300,5.383828405315642,20.65685
45,16,0.1,300,5.450535315614699,20.85874
45,17,0.1,300,5.363324551495059,19.82275
45,18,0.1,300,5.403217408637854,20.62722
45,19,0.1,300,5.447303023255809,21.15619
45,20,0.1,300,5.567848837209302,22.27664
45,21,0.1,300,5.476933056478443,21.24924
45,22,0.1,300,5.636307043189372,22.4816
45,23,0.1,300,5.339637375415289,20.38938
45,24,0.1,300,5.477987774086312,21.5762
45,25,0.1,300,5.410424186046523,20.47326
45,26,0.1,300,5.639640132890391,22.64151
45,27,0.1,300,5.57478395348835,22.05382
45,28,0.1,300,5.479619169435227,21.87166
45,29,0.1,300,5.757750764119591,23.96018
45,30,0.1,300,5.664292425249156,23.17677
45,31,0.1,300,5.517902425249126,21.7483
45,32,0.1,300,5.820990365448556,24.63935
45,33,0.1,300,5.7943966445183275,24.19511
45,34,0.1,300,5.734819900332221,23.80908
45,35,0.1,300,5.64691511627906,22.85939
45,36,0.1,300,5.602479401993334,22.60015
45,37,0.1,300,5.96530039867113,26.04457
45,38,0.1,300,5.959887275747514,25.95477
45,39,0.1,300,5.951582990033169,25.79129
45,40,0.1,300,5.953474750830571,25.57959
45,41,0.1,300,5.940316511627904,25.11959
45,42,0.1,300,5.917215182724295,24.96964
45,43,0.1,300,6.323008039867165,27.86397
45,44,0.1,300,6.321193355481717,27.54725
45,45,0.1,300,6.326450365448506,27.28364
46,1,0.1,300,66.24964807308368,192.21075
46,2,0.1,300,29.13140807308959,116.65834
46,3,0.1,300,16.811950564783974,78.2819
46,4,0.1,300,11.82406023255823,57.71011
46,5,0.1,300,9.432611428571406,46.53993
46,6,0.1,300,8.05108016611301,39.89573
46,7,0.1,300,7.213991661129647,35.96765
46,8,0.1,300,6.594926112956688,32.5699
46,9,0.1,300,5.991268438538212,28.02897
46,10,0.1,300,5.797997375415329,26.12884
46,11,0.1,300,5.625426013289089,24.20134
46,12,0.1,300,5.390599102990015,20.97988
46,13,0.1,300,5.479765083056464,21.40741
46,14,0.1,300,5.467660332225917,21.42964
46,15,0.1,300,5.552073887043161,22.07292
46,16,0.1,300,5.4074531229235765,20.57673
46,17,0.1,300,5.479319102989975,20.91917
46,18,0.1,300,5.376229136212626,20.17514
46,19,0.1,300,5.407197009966781,20.66021
46,20,0.1,300,5.508429235880449,21.82613
46,21,0.1,300,5.434559169435231,21.11214
46,22,0.1,300,5.566191063122967,21.62535
46,23,0.1,300,5.443108970099699,21.50398
46,24,0.1,300,5.4384163787374975,21.41729
46,25,0.1,300,5.3478176744186205,20.14282
46,26,0.1,300,5.57944435215946,22.28746
46,27,0.1,300,5.5296633887043605,21.50698
46,28,0.1,300,5.447698471760834,21.55619
46,29,0.1,300,5.693032491694376,23.68503
46,30,0.1,300,5.647040664451846,22.86473
46,31,0.1,300,5.513975315614663,21.90881
46,32,0.1,300,5.756227740863841,24.30259
46,33,0.1,300,5.72291112956808,23.83263
46,34,0.1,300,5.699104817275737,23.28548
46,35,0.1,300,5.594024684385288,22.5088
46,36,0.1,300,5.536366445182663,22.10969
46,37,0.1,300,5.907217940199342,25.44937
46,38,0.1,300,5.870311627906948,25.17932
46,39,0.1,300,5.850417441860521,25.0105
46,40,0.1,300,5.846845581395345,24.76316
46,41,0.1,300,5.8438979401992945,24.46596
46,42,0.1,300,5.824869667774134,24.43591
46,43,0.1,300,6.236275315614612,27.5196
46,44,0.1,300,6.230924318936902,27.19931
46,45,0.1,300,6.240795780730878,26.96684
46,46,0.1,300,6.239675249169467,26.68857
47,1,0.1,300,69.20625441861004,197.21945
47,2,0.1,300,30.61830930232526,120.75728
47,3,0.1,300,17.73255554817316,81.69614
47,4,0.1,300,11.976344651162945,58.39716
47,5,0.1,300,9.788672325581334,48.40805
47,6,0.1,300,8.183032757474988,40.63994
47,7,0.1,300,7.400478604651219,37.24178
47,8,0.1,300,6.54380465116278,32.23613
47,9,0.1,300,6.008785714285733,28.30113
47,10,0.1,300,5.751968405315571,25.72694
47,11,0.1,300,5.674749003322284,24.5365
47,12,0.1,300,5.352522392026583,20.61247
47,13,0.1,300,5.411115681063045,20.51413
47,14,0.1,300,5.427247142857158,21.15116
47,15,0.1,300,5.5512404983388715,21.67136
47,16,0.1,300,5.370800531561448,20.31717
47,17,0.1,300,5.414425647840447,20.47293
47,18,0.1,300,5.35086046511629,19.87533
47,19,0.1,300,5.372248970099657,20.21024
47,20,0.1,300,5.4510979401993715,21.3485
47,21,0.1,300,5.369473421926911,20.80343
47,22,0.1,300,5.508218073089717,21.30632
47,23,0.1,300,5.462773156146118,21.05016
47,24,0.1,300,5.396459568106218,21.13215
47,25,0.1,300,5.300702956810692,19.91611
47,26,0.1,300,5.521013754152885,21.86419
47,27,0.1,300,5.4761137873754375,20.99881
47,28,0.1,300,5.414530299003336,21.15857
47,29,0.1,300,5.620860863787403,23.17538
47,30,0.1,300,5.580917043189313,22.54443
47,31,0.1,300,5.538072724252556,21.95293
47,32,0.1,300,5.710778006644575,24.09118
47,33,0.1,300,5.648984119601391,23.27784
47,34,0.1,300,5.624472292358832,22.82322
47,35,0.1,300,5.599076644518246,22.30876
47,36,0.1,300,5.4440768106312225,21.52059
47,37,0.1,300,5.8349284053156305,24.87539
47,38,0.1,300,5.814694219269191,24.70882
47,39,0.1,300,5.7593208305647305,24.1173
47,40,0.1,300,5.745059036544847,23.95685
47,41,0.1,300,5.7296695348837945,23.52934
47,42,0.1,300,5.714094584717614,23.65327
47,43,0.1,300,6.1569664451827455,27.18701
47,44,0.1,300,6.160548903654544,26.9189
47,45,0.1,300,6.134783455149627,26.5005
47,46,0.1,300,6.1479739867109116,26.24741
47,47,0.1,300,6.154168671096369,26.00162
48,1,0.1,300,70.35918372092499,199.13624
48,2,0.1,300,31.121435149502023,121.95054
48,3,0.1,300,17.789564950166117,82.00071
48,4,0.1,300,12.22398365448494,59.54377
48,5,0.1,300,9.746517142857163,48.24079
48,6,0.1,300,8.410726345514929,42.06604
48,7,0.1,300,7.345992192691028,36.92143
48,8,0.1,300,6.495155182724171,31.89572
48,9,0.1,300,6.091519435215921,29.02493
48,10,0.1,300,5.694417275747506,25.23414
48,11,0.1,300,5.693776677740867,24.56906
48,12,0.1,300,5.392289269102995,21.27579
48,13,0.1,300,5.371443455149532,19.77197
48,14,0.1,300,5.382189302325563,20.9497
48,15,0.1,300,5.504238405315575,21.3593
48,16,0.1,300,5.425952425249177,20.87173
48,17,0.1,300,5.388005315614567,20.29206
48,18,0.1,300,5.3136317607973025,19.57704
48,19,0.1,300,5.362498604651208,19.97933
48,20,0.1,300,5.407350066445076,20.78607
48,21,0.1,300,5.331015348837227,20.72139
48,22,0.1,300,5.469550897010041,21.14059
48,23,0.1,300,5.6344832890365515,22.66566
48,24,0.1,300,5.50784063122925,21.79794
48,25,0.1,300,5.25874996677739,19.75716
48,26,0.1,300,5.471148803986662,21.67805
48,27,0.1,300,5.4116312624583855,20.39797
48,28,0.1,300,5.383722524916889,20.94067
48,29,0.1,300,5.600966312292353,22.92255
48,30,0.1,300,5.525745946843828,22.19115
48,31,0.1,300,5.47654784053156,21.73551
48,32,0.1,300,5.747144850498332,24.19485
48,33,0.1,300,5.605064883720903,23.11646
48,34,0.1,300,5.5589305980066035,22.22104
48,35,0.1,300,5.54360890365451,22.04663
48,36,0.1,300,5.477560066445186,22.00128
48,37,0.1,300,5.787580066445279,24.64406
48,38,0.1,300,5.757469501661137,24.09436
48,39,0.1,300,5.7085033222591886,23.77653
48,40,0.1,300,5.657550531561462,23.05866
48,41,0.1,300,5.639448073089664,22.7178
48,42,0.1,300,5.620483355481765,22.99998
48,43,0.1,300,6.081622292358704,26.81854
48,44,0.1,300,6.080059368770769,26.59061
48,45,0.1,300,6.070618239202713,26.25526
48,46,0.1,300,6.053034019933617,25.85571
48,47,0.1,300,6.050545747508289,25.52723
48,48,0.1,300,6.065639069767421,25.27729
49,1,0.1,300,73.01859209301803,203.58823
49,2,0.1,300,31.978041096345795,124.15824
49,3,0.1,300,18.01338777408629,82.8749
49,4,0.1,300,12.73212421926926,62.0727
49,5,0.1,300,9.72308687707646,48.1846
49,6,0.1,300,8.314899202657799,41.57458
49,7,0.1,300,7.285961727574735,36.44619
49,8,0.1,300,6.469087807308988,31.68029
49,9,0.1,300,6.230308571428446,29.90672
49,10,0.1,300,5.656938139534887,24.87029
49,11,0.1,300,5.65961471760794,24.20169
49,12,0.1,300,5.526919601328857,22.504
49,13,0.1,300,5.327261594684319,19.48965
49,14,0.1,300,5.464662691029987,21.41733
49,15,0.1,300,5.47162677740862,21.05004
49,16,0.1,300,5.469240764119635,21.09256
49,17,0.1,300,5.361408770764016,20.01271
49,18,0.1,300,5.445759435216078,20.80038
49,19,0.1,300,5.371486777408614,19.72018
49,20,0.1,300,5.375538438538283,20.58435
49,21,0.1,300,5.511970863787315,22.21916
49,22,0.1,300,5.430306976744187,20.92145
49,23,0.1,300,5.5910900996678325,22.49149
49,24,0.1,300,5.531909368770793,21.65016
49,25,0.1,300,5.266234883720974,19.9397
49,26,0.1,300,5.433019169435228,21.4291
49,27,0.1,300,5.359359368770788,20.07297
49,28,0.1,300,5.637381561461887,22.98879
49,29,0.1,300,5.590607375415294,22.42494
49,30,0.1,300,5.474634651162859,21.85718
49,31,0.1,300,5.425275980066453,21.38394
49,32,0.1,300,5.733950365448458,24.05049
49,33,0.1,300,5.6127474418604235,23.11456
49,34,0.1,300,5.50287700996669,21.86396
49,35,0.1,300,5.464284684385455,21.32581
49,36,0.1,300,5.844157275747465,24.94622
49,37,0.1,300,5.771039202657862,24.41948
49,38,0.1,300,5.693177009966895,23.7255
49,39,0.1,300,5.67305039867116,23.17377
49,40,0.1,300,5.5984870099668225,22.57676
49,41,0.1,300,5.562246478405342,22.03412
49,42,0.1,300,5.999947508305664,26.38072
49,43,0.1,300,6.002066710963449,26.32685
49,44,0.1,300,6.0039578737541985,26.14905
49,45,0.1,300,5.98047867109633,25.81765
49,46,0.1,300,5.962502093023318,25.3705
49,47,0.1,300,5.971344119601336,25.11501
49,48,0.1,300,5.967330398671108,24.7379
49,49,0.1,300,5.988269634551544,24.81412
50,1,0.1,300,74.03597089699537,205.24853
50,2,0.1,300,33.64799657807321,128.34163
50,3,0.1,300,18.461594584717695,84.49746
50,4,0.1,300,12.691516279069802,61.93693
50,5,0.1,300,9.761129368770739,48.40046
50,6,0.1,300,8.301560232558014,41.51896
50,7,0.1,300,7.236365083056596,36.16652
50,8,0.1,300,6.49977511627908,31.88645
50,9,0.1,300,6.175549933554929,29.51717
50,10,0.1,300,5.656051627906933,24.92714
50,11,0.1,300,5.6125391029900165,23.72763
50,12,0.1,300,5.560422691029951,22.88167
50,13,0.1,300,5.301671129568136,19.32668
50,14,0.1,300,5.4276377076411855,20.84541
50,15,0.1,300,5.444205581395333,20.7524
50,16,0.1,300,5.491788239202637,21.16025
50,17,0.1,300,5.346839568106344,19.72985
50,18,0.1,300,5.411660996677673,20.56753
50,19,0.1,300,5.338702325581349,19.59511
50,20,0.1,300,5.38738694352158,20.28783
50,21,0.1,300,5.471715880398639,21.75535
50,22,0.1,300,5.383910465116329,20.51919
50,23,0.1,300,5.556958106312338,22.30039
50,24,0.1,300,5.486844850498318,21.08555
50,25,0.1,300,5.36290790697681,20.94214
50,26,0.1,300,5.399838637873784,21.20075
50,27,0.1,300,5.31953255813957,19.80577
50,28,0.1,300,5.586493986710905,22.62554
50,29,0.1,300,5.546954219269085,22.07816
50,30,0.1,300,5.473044485049853,21.40222
50,31,0.1,300,5.364706810631163,20.96678
50,32,0.1,300,5.682605116279083,23.73787
50,33,0.1,300,5.641700000000024,23.22279
50,34,0.1,300,5.467659501661116,21.50604
50,35,0.1,300,5.396434817275765,20.81724
50,36,0.1,300,5.786851162790762,24.49519
50,37,0.1,300,5.754616146179353,24.18856
50,38,0.1,300,5.65847704318935,23.47636
50,39,0.1,300,5.599005647840486,22.71938
50,40,0.1,300,5.5736576744186515,22.11953
50,41,0.1,300,5.495704684385377,21.50248
50,42,0.1,300,5.927630797342218,25.80927
50,43,0.1,300,5.919466976744134,25.70015
50,44,0.1,300,5.909615315614555,25.56714
50,45,0.1,300,5.903814817275789,25.32337
50,46,0.1,300,5.903015514950163,25.0578
50,47,0.1,300,5.890408039867161,24.64345
50,48,0.1,300,5.869020498338786,24.15129
50,49,0.1,300,5.888170664451873,24.25674
50,50,0.1,300,5.900025249169406,24.70134
